Vegetables and Vegetable Products,Weight,Measure,Protein,Sugars,Fat,Carbohydrate,Calcium,Energy,Water
"Alfalfa seeds, sprouted, raw",33.0,1.0 cup,92.82 g,32.0 mg,3.99 g,0.2 g,0.69 g,2.1 g,23.0 kcal
"Amaranth leaves, cooked, boiled, drained, with salt",132.0,1.0 cup,91.49 g,209.0 mg,2.11 g,-- g,0.18 g,4.11 g,21.0 kcal
"Amaranth leaves, cooked, boiled, drained, without salt",132.0,1.0 cup,91.49 g,209.0 mg,2.11 g,-- g,0.18 g,4.11 g,21.0 kcal
"Amaranth leaves, raw",28.0,1.0 cup,91.69 g,215.0 mg,2.46 g,-- g,0.33 g,4.02 g,23.0 kcal
"Arrowhead, cooked, boiled, drained, with salt",12.0,"1.0 corm, medium",77.08 g,7.0 mg,4.49 g,-- g,0.1 g,16.14 g,78.0 kcal
"Arrowhead, cooked, boiled, drained, without salt",12.0,1.0 medium,77.08 g,7.0 mg,4.49 g,-- g,0.1 g,16.14 g,78.0 kcal
"Arrowhead, raw",25.0,1.0 large,72.48 g,10.0 mg,5.33 g,-- g,0.29 g,20.23 g,99.0 kcal
"Arrowroot, raw",120.0,"1.0 cup, sliced",80.75 g,6.0 mg,4.24 g,-- g,0.2 g,13.39 g,65.0 kcal
"Artichokes, (globe or french), cooked, boiled, drained, with salt",120.0,"1.0 artichoke, medium",84.08 g,21.0 mg,2.89 g,0.99 g,0.34 g,11.39 g,51.0 kcal
"Artichokes, (globe or french), cooked, boiled, drained, without salt",120.0,"1.0 artichoke, medium",84.08 g,21.0 mg,2.89 g,0.99 g,0.34 g,11.95 g,53.0 kcal
"Artichokes, (globe or french), frozen, cooked, boiled, drained, with salt",168.0,1.0 cup,86.5 g,21.0 mg,3.11 g,0.84 g,0.5 g,9.18 g,45.0 kcal
"Artichokes, (globe or french), frozen, cooked, boiled, drained, without salt",168.0,1.0 cup,86.5 g,21.0 mg,3.11 g,0.84 g,0.5 g,9.18 g,45.0 kcal
"Artichokes, (globe or french), frozen, unprepared",84.0,0.33 package,88.59 g,19.0 mg,2.63 g,-- g,0.43 g,7.75 g,38.0 kcal
"Artichokes, (globe or french), raw",128.0,"1.0 artichoke, medium",84.94 g,44.0 mg,3.27 g,0.99 g,0.15 g,10.51 g,47.0 kcal
"Arugula, raw",2.0,1.0 leaf,91.71 g,160.0 mg,2.58 g,2.05 g,0.66 g,3.65 g,25.0 kcal
"Asparagus, canned, drained solids",242.0,1.0 cup,93.98 g,16.0 mg,2.14 g,1.06 g,0.65 g,2.46 g,19.0 kcal
"Asparagus, canned, no salt added, solids and liquids",122.0,0.5 cup,94.32 g,-- mg,1.8 g,1.0 g,0.18 g,2.48 g,15.0 kcal
"Asparagus, canned, regular pack, solids and liquids",122.0,0.5 cup,94.32 g,-- mg,1.8 g,-- g,0.18 g,2.48 g,15.0 kcal
"Asparagus, cooked, boiled, drained",90.0,0.5 cup,92.63 g,23.0 mg,2.4 g,1.3 g,0.22 g,4.11 g,22.0 kcal
"Asparagus, cooked, boiled, drained, with salt",90.0,0.5 cup,92.63 g,23.0 mg,2.4 g,1.3 g,0.22 g,4.11 g,22.0 kcal
"Asparagus, frozen, cooked, boiled, drained, with salt",180.0,1.0 cup,94.1 g,-- mg,2.95 g,0.32 g,0.42 g,1.92 g,18.0 kcal
"Asparagus, frozen, cooked, boiled, drained, without salt",180.0,1.0 cup,94.1 g,-- mg,2.95 g,0.32 g,0.42 g,1.92 g,18.0 kcal
